CS-7,Probability & Statistics (BCS-4B),Probability & Statistics (BCS-4C),,Accounting and Finance (BDS-4A),Psychology (BCS-4A),,
CS-13,,Design & Analysis of Algo (BCS-4F),Design & Analysis of Algo (BCS-4E),Linear Algebra (BSE-4C),Marketing Management (BDS-6A),,
CS-14,Business Process Eng (BSE-4C),Business Process Eng (BSE-4D),,Parallel & Distributed Comp (BCS-6M),Brand Management (BCS-8A),,
E&M-2,Foreign Policy of Pakistan (BCS-4A),,Formal Methods (BSE-6A),Formal Methods (BSE-6B),,,
E&M-5,Operations Research (BCS-6E),Operations Research (BCS-6F),,,,,
English Lab-1,Expository Writing Lab (BDS-2A1),Expository Writing Lab (BDS-2B1),,,,,
English Lab-2,Expository Writing Lab (BDS-2A2),Expository Writing Lab (BDS-2B2),,,,,
English Lab-3,Expository Writing Lab (BDS-2C1),Expository Writing Lab (BCS-2E1),Expository Writing Lab (BCS-2K1),,,,
English Lab-4,Expository Writing Lab (BDS-2C2),Expository Writing Lab (BCS-2E2),Expository Writing Lab (BCS-2K2),,,,
Lab-1,,,,,,Reserved for other Dept,
Lab-2,"Object Oriented Programming Lab (BCS-2A1,BCS-2A2)",,,,,,
Lab-3,,,,,,,
Lab-4,,,"Artificial Intelligence Lab (BCS-6L1,BCS-6L2)",,"Artificial Intelligence Lab (BCS-6H1,BCS-6H2)",,
Lab-5,"Artificial Intelligence Lab (BDS-6A1,BDS-6A2)",,,,"Artificial Intelligence Lab (BCS-6J1,BCS-6J2)",,
Lab-6,"Object Oriented Programming Lab (BSE-2B1,BSE-2B2)",,,,"Computer Networks Lab (BSE-6C1,BSE-6C2)",,
Lab-8,Reserved for other Dept,,,,"Computer Networks Lab (BSE-6B1,BSE-6B2)",,
Lab-13,"Object Oriented Programming Lab (BCS-2B1,BCS-2B2)",,,Reserved for other Dept,,,
Lab-15,,,,,"Operating Systems Lab (BCS-4D1, BCS-4D2)",,
Lab-16,,,,,,,
Physics Lab,Digital Logic Design Lab (BCS-2K1),,Digital Logic Design Lab (BCS-2F1),,Digital Logic Design Lab (BCS-2C1),,
Micro Lab,Digital Logic Design Lab (BCS-2K2),,Digital Logic Design Lab (BCS-2F2),,Reserved for EE Dept,,
,,,,,,,
Wednesday,,,,,,,
Seminar Hall,Multivariate Calculus (BCS-2H),Multivariate Calculus (BCS-2J),Sociology (BDS-6A),Multivariate Calculus (BCS-2K),Multivariate Calculus (BCS-2F),,
NB-201,Database Systems (BCS-4F),Advanced Analysis of Algorithms (MCS-2A),,Parallel & Distributed Comp (BCS-6J),Artificial Intelligence (BCS-6F),Programming Fundamentals (BCS-2A),Soft. Process Managment & Metrics (MSP-2A)
NB-202,Digital Image Processing (BCS-6A),Object Oriented Programming (BCS-2K),Object Oriented Programming (BCS-2A),,Software Engineering (BCS-6E),,
NB-203,Digital Logic Design (BCS-2B),Digital Logic Design (BCS-2A),Digital Image Processing (BCS-6B),Object Oriented Programming (BCS-2B),Applied Programming (MCS-2A),Differential Equations (BCS-4A),
NB-204,Software Engineering (BCS-6A),Database Systems (BCS-4C),Database Systems (BCS-4D),Business Process Eng (BSE-4A),Business Process Eng (BSE-4B),Natural Laguage Processing (BDS-6C),
NB-205,Soft Design & Architecture (BSE-4B),Soft Design & Architecture (BSE-4A),Intro to Internet of Things (BSE-8A),Com. Org. & Assembly Lang. (BCS-4B),Com. Org. & Assembly Lang. (BCS-4A),,
NB-206,Parallel & Distributed Comp (BCS-6D),Parallel & Distributed Comp (BCS-6E),Blockchain & Crypto (BCS-6A),Data Structures (BCS-4A),Artificial Intelligence (BDS-6D),,
NB-207,Operating Systems (BCS-4A),Natural Laguage Processing (BDS-8A),Operating Systems (BCS-4B),,Software Design and Analysis (BCS-6A),Software Design and Analysis (BCS-6B),
NB-208,Software Engineering (BCS-6K),Database Systems (BCS-4G),Design & Analysis of Algo (BCS-4G),Design & Analysis of Algo (BCS-4H),Object Oriented Programming (BDS-2A),,
NB-209,Artificial Intelligence (BDS-6A),Software Testing (BCS-8A),Database Systems (BCS-4J),Environmental Data Science (BCS-8A),Artificial Intelligence (BCS-6L),,
NB-210,Database Systems (BDS-4A),Software Engineering (BCS-6F),Database Systems (BDS-4B),Database Systems (BDS-4C),Expository Writing (BDS-2B),,
NB-301,Parallel & Distributed Comp (BCS-6H),Design & Analysis of Algo (BCS-4D),Design & Analysis of Algo (BCS-4C),Probability & Statistics (BCS-4F),Entrepreneurship (BCS-8A),,
NB-302,,Cyber Security (BCS-6A),Web Programming (BCS-8A),Parallel & Distributed Comp (BCS-6C),Environmental Studies (BSE-8A),,
NB-303,Parallel & Distributed Comp (BDS-6C),Information Retrieval (BCS-8B),Soft Design & Architecture (BSE-4C),Soft Design & Architecture (BSE-4D),Natural Laguage Processing (BDS-6B),,
NB-304,Information Retrieval (BCS-8A),Intro to Internet of Things (BCS-8A),Artificial Intelligence (BCS-6G),Operating Systems (BCS-4D),,,
NB-305,,Database Systems (BCS-6A),Artificial Intelligence (BCS-6A),Artificial Intelligence (BCS-6B),Modern Politics & Govt (BCS-4A),,
NB-306,,Web Programming (BCS-6A),Design & Analysis of Algo (BSE-6C),Data Mining (BDS-6A),Computer Networks (BSE-6B),,
NB-307,Computer Networks (BSE-6C),Software Engineering (BCS-6B),Artificial Intelligence (BCS-6E),Discrete Structures (BSE-2A),Artificial Intelligence (BCS-6N),,
NB-308,Quantum Computing (BCS-8A),Software Engineering (BCS-6C),Software Engineering (BCS-6D),,,,
NB-309,Design & Analysis of Algo (BSE-6B),Parallel & Distributed Comp (BCS-6L),Artificial Intelligence (BCS-6C),Artificial Intelligence (BCS-6M),Software for Mobile Devices (BCS-6A),Software for Mobile Devices (BSE-8A),
NB-310,Islamic Studies/Ethics & Holy Quran (BCS-2C),,Islamic Studies/Ethics & Holy Quran (BCS-2D),,Multivariate Calculus (BCS-2E),,
NB-311,,Object Oriented Programming (BDS-2B),Probability & Statistics (BCS-4E),Multivariate Calculus (BDS-2C),Object Oriented Programming (BDS-2C),,
NB-312,Marketing Management (BCS-8A),F. of Big Data Analytics (BDS-4A),Data Structures (BCS-4C),,Advanced Statistics (BDS-4B),,
CS-1,Probability & Statistics (BCS-4J),Multivariate Calculus (BSE-2A),Multivariate Calculus (BSE-2B),Digital Logic Design (BCS-2C),Digital Logic Design (BCS-2D),,
CS-2,Digital Logic Design (BDS-2B),Discrete Structures (BSE-2B),Digital Logic Design (BDS-2C),Ideology and Const of Pak & Seerat (BCS-2H),,,
CS-3,Probability & Statistics (BCS-4D),Operating Systems (BCS-4H),Database Systems (BCS-4A),Theory of Automata (BCS-6A),Database Systems (BCS-4B),Theory of Automata (BCS-6D),
CS-4,F. of Big Data Analytics (BDS-4C),Artificial Intelligence (BCS-6J),Digital Logic Design (BCS-2K),Probability & Statistics (BCS-4G),Organization Behavior (BCS-4A),,
CS-5,Operations Research (BCS-6B),Operating Systems (BCS-4J),Operating Systems (BCS-4K),American History (BCS-8A),International Relations (BSE-8A),,
